timestamp,AT,BG,CH,CZ,DE,DK,EE,ES,FI,FR,GR,LT,LV,PL,PT,RO,SE,SI
2013-12-23T21:00:00Z,438.000,0.000,0.000,79.100,22895.000,3079.600,0.000,0.000,0.000,6430.000,0.000,0.000,0.000,2151.775,0.000,0.000,0.000,0.000
2013-12-23T22:00:00Z,648.000,0.000,0.000,68.800,23584.000,2989.500,0.000,0.000,0.000,6266.000,0.000,0.000,0.000,2289.425,0.000,0.000,0.000,0.000
2013-12-23T23:00:00Z,784.000,0.000,0.000,69.500,23858.000,2923.000,0.000,0.000,0.000,6056.000,0.000,0.000,0.000,2355.038,0.000,0.000,0.000,0.000
2013-12-24T00:00:00Z,928.000,0.000,0.000,72.000,23672.000,2540.200,0.000,0.000,0.000,5952.000,0.000,0.000,0.000,2431.675,0.000,0.000,0.000,0.000
2013-12-24T01:00:00Z,1095.000,0.000,0.000,67.300,23741.000,2503.200,0.000,0.000,0.000,5952.000,0.000,0.000,0.000,2556.913,0.000,0.000,0.000,0.000
2013-12-24T02:00:00Z,1086.000,0.000,0.000,65.400,23718.000,2493.600,0.000,0.000,0.000,5982.000,0.000,0.000,0.000,2537.000,0.000,0.000,0.000,0.000
2013-12-24T03:00:00Z,997.000,0.000,0.000,73.400,23602.000,2433.300,0.000,0.000,0.000,5943.000,0.000,0.000,0.000,2609.088,0.000,0.000,0.000,0.000
2013-12-24T04:00:00Z,1092.000,0.000,0.000,76.200,23759.000,2429.000,0.000,0.000,0.000,5870.000,0.000,0.000,0.000,2653.088,0.000,0.000,0.000,0.000
2013-12-24T05:00:00Z,1269.000,0.000,0.000,70.100,24251.000,2440.800,0.000,0.000,0.000,5850.000,0.000,0.000,0.000,2690.438,0.000,0.000,0.000,0.000
2013-12-24T06:00:00Z,1273.000,0.000,0.000,75.200,24744.000,2755.100,0.000,0.000,0.000,5818.000,0.000,0.000,0.000,2779.638,0.000,0.000,0.000,0.000
2013-12-24T07:00:00Z,1238.000,0.000,0.000,83.900,24847.000,2854.700,0.000,0.000,0.000,5818.000,0.000,0.000,0.000,2727.938,0.000,0.000,0.000,0.000
2013-12-24T08:00:00Z,1195.000,0.000,0.000,86.800,24366.000,2914.400,0.000,0.000,0.000,5815.000,0.000,0.000,0.000,2783.200,0.000,0.000,0.000,0.000
2013-12-24T09:00:00Z,1233.000,0.000,0.000,85.600,24560.000,2927.100,0.000,0.000,0.000,5860.000,0.000,0.000,0.000,2641.175,0.000,0.000,0.000,0.000
2013-12-24T10:00:00Z,1285.000,0.000,0.000,86.400,24525.000,2942.100,0.000,0.000,0.000,5858.000,0.000,0.000,0.000,2573.500,0.000,0.000,0.000,0.000
2013-12-24T11:00:00Z,1305.000,0.000,0.000,83.900,24154.000,2969.200,0.000,0.000,0.000,5790.000,0.000,0.000,0.000,2540.250,0.000,0.000,0.000,0.000
2013-12-24T12:00:00Z,1289.000,0.000,0.000,84.800,23575.000,2919.500,0.000,0.000,0.000,5637.000,0.000,0.000,0.000,2445.713,0.000,0.000,0.000,0.000
2013-12-24T13:00:00Z,1321.000,0.000,0.000,82.800,23450.000,2721.000,0.000,0.000,0.000,5443.000,0.000,0.000,0.000,2489.013,0.000,0.000,0.000,0.000
2013-12-24T14:00:00Z,1328.000,0.000,0.000,86.500,23376.000,2523.100,0.000,0.000,0.000,5270.000,0.000,0.000,0.000,2687.313,0.000,0.000,0.000,0.000
2013-12-24T15:00:00Z,1341.000,0.000,0.000,86.400,23363.000,2413.600,0.000,0.000,0.000,5311.000,0.000,0.000,0.000,2777.588,0.000,0.000,0.000,0.000
2013-12-24T16:00:00Z,1328.000,0.000,0.000,94.800,23532.000,2372.700,0.000,0.000,0.000,5104.000,0.000,0.000,0.000,2789.275,0.000,0.000,0.000,0.000
2013-12-24T17:00:00Z,1315.000,0.000,0.000,98.300,23032.000,2106.500,0.000,0.000,0.000,4932.000,0.000,0.000,0.000,2677.175,0.000,0.000,0.000,0.000
2013-12-24T18:00:00Z,1303.000,0.000,0.000,98.200,21090.000,1924.300,0.000,0.000,0.000,4849.000,0.000,0.000,0.000,2656.788,0.000,0.000,0.000,0.000
2013-12-24T19:00:00Z,1292.000,0.000,0.000,97.700,19274.000,1958.900,0.000,0.000,0.000,4608.000,0.000,0.000,0.000,2677.650,0.000,0.000,0.000,0.000
2013-12-24T20:00:00Z,1273.000,0.000,0.000,90.600,17828.000,2062.400,0.000,0.000,0.000,4737.000,0.000,0.000,0.000,2693.588,0.000,0.000,0.000,0.000
2013-12-24T21:00:00Z,1295.000,0.000,0.000,92.900,16223.000,2075.500,0.000,0.000,0.000,4820.000,0.000,0.000,0.000,2515.600,0.000,0.000,0.000,0.000
2013-12-24T22:00:00Z,1328.000,0.000,0.000,97.400,15044.000,1909.900,0.000,0.000,0.000,4980.000,0.000,0.000,0.000,2465.238,0.000,0.000,0.000,0.000
2013-12-24T23:00:00Z,1317.000,0.000,0.000,102.300,14478.000,1735.600,0.000,0.000,0.000,5106.000,0.000,0.000,0.000,2324.275,0.000,0.000,0.000,0.000
2013-12-25T00:00:00Z,1285.000,0.000,0.000,99.600,13453.000,1663.500,0.000,0.000,0.000,5057.000,0.000,0.000,0.000,2293.538,0.000,0.000,0.000,0.000
2013-12-25T01:00:00Z,1268.000,0.000,0.000,105.900,12889.000,1548.400,0.000,0.000,0.000,4984.000,0.000,0.000,0.000,2325.000,0.000,0.000,0.000,0.000
2013-12-25T02:00:00Z,1281.000,0.000,0.000,110.100,13686.000,1376.500,0.000,0.000,0.000,4629.000,0.000,0.000,0.000,2403.600,0.000,0.000,0.000,0.000
2013-12-25T03:00:00Z,1272.000,0.000,0.000,102.500,13604.000,1080.300,0.000,0.000,0.000,4067.000,0.000,0.000,0.000,2398.488,0.000,0.000,0.000,0.000
2013-12-25T04:00:00Z,1303.000,0.000,0.000,93.500,13474.000,1013.500,0.000,0.000,0.000,3588.000,0.000,0.000,0.000,2442.050,0.000,0.000,0.000,0.000
2013-12-25T05:00:00Z,1292.000,0.000,0.000,94.400,14573.000,951.000,0.000,0.000,0.000,2988.000,0.000,0.000,0.000,2333.675,0.000,0.000,0.000,0.000
2013-12-25T06:00:00Z,1302.000,0.000,0.000,85.600,15137.000,863.300,0.000,0.000,0.000,2644.000,0.000,0.000,0.000,2340.600,0.000,0.000,0.000,0.000
2013-12-25T07:00:00Z,1295.000,0.000,0.000,83.400,15186.000,788.700,0.000,0.000,0.000,2480.000,0.000,0.000,0.000,2310.000,0.000,0.000,0.000,0.000
2013-12-25T08:00:00Z,1299.000,0.000,0.000,78.900,14072.000,947.200,0.000,0.000,0.000,2276.000,0.000,0.000,0.000,2124.525,0.000,0.000,0.000,0.000
2013-12-25T09:00:00Z,1291.000,0.000,0.000,80.600,11133.000,1210.200,0.000,0.000,0.000,1882.000,0.000,0.000,0.000,1941.613,0.000,0.000,0.000,0.000
2013-12-25T10:00:00Z,1304.000,0.000,0.000,84.600,8706.000,1529.900,0.000,0.000,0.000,1697.000,0.000,0.000,0.000,1807.875,0.000,0.000,0.000,0.000
2013-12-25T11:00:00Z,1320.000,0.000,0.000,72.200,7143.000,1745.700,0.000,0.000,0.000,1677.000,0.000,0.000,0.000,1674.775,0.000,0.000,0.000,0.000
2013-12-25T12:00:00Z,1346.000,0.000,0.000,71.900,5680.000,1814.400,0.000,0.000,0.000,1705.000,0.000,0.000,0.000,1694.075,0.000,0.000,0.000,0.000
2013-12-25T13:00:00Z,1334.000,0.000,0.000,79.600,4915.000,1862.000,0.000,0.000,0.000,1886.000,0.000,0.000,0.000,1674.300,0.000,0.000,0.000,0.000
2013-12-25T14:00:00Z,1337.000,0.000,0.000,88.200,4095.000,1599.500,0.000,0.000,0.000,1796.000,0.000,0.000,0.000,1694.563,0.000,0.000,0.000,0.000
2013-12-25T15:00:00Z,1358.000,0.000,0.000,80.800,3903.000,1383.400,0.000,0.000,0.000,1662.000,0.000,0.000,0.000,1738.838,0.000,0.000,0.000,0.000
2013-12-25T16:00:00Z,1362.000,0.000,0.000,82.000,3394.000,1355.600,0.000,0.000,0.000,1700.000,0.000,0.000,0.000,1650.650,0.000,0.000,0.000,0.000
2013-12-25T17:00:00Z,1361.000,0.000,0.000,82.100,3035.000,1353.500,0.000,0.000,0.000,1699.000,0.000,0.000,0.000,1541.200,0.000,0.000,0.000,0.000
2013-12-25T18:00:00Z,1341.000,0.000,0.000,78.800,2913.000,1154.800,0.000,0.000,0.000,1957.000,0.000,0.000,0.000,1441.400,0.000,0.000,0.000,0.000
2013-12-25T19:00:00Z,1333.000,0.000,0.000,74.600,2621.000,1002.500,0.000,0.000,0.000,1955.000,0.000,0.000,0.000,1290.600,0.000,0.000,0.000,0.000
2013-12-25T20:00:00Z,1326.000,0.000,0.000,75.700,2323.000,1026.300,0.000,0.000,0.000,2148.000,0.000,0.000,0.000,1200.400,0.000,0.000,0.000,0.000
2013-12-25T21:00:00Z,1325.000,0.000,0.000,74.300,1712.000,970.500,0.000,0.000,0.000,2120.000,0.000,0.000,0.000,1192.438,0.000,0.000,0.000,0.000
2013-12-25T22:00:00Z,1310.000,0.000,0.000,72.000,1450.000,839.400,0.000,0.000,0.000,2112.000,0.000,0.000,0.000,1229.938,0.000,0.000,0.000,0.000
2013-12-25T23:00:00Z,1258.000,0.000,0.000,68.000,1482.000,775.300,0.000,0.000,0.000,2118.000,0.000,0.000,0.000,1061.725,0.000,0.000,0.000,0.000
